:START_ID,:END_ID
2319835,361
2319835,77
2319835,276
2827923,286
2827923,201
2827923,74
2827923,304
2827923,182
2827923,65
2827923,182
1685379,328
1685379,84
1685379,115
1685379,333
1339044,173
1339044,69
1339044,178
1339044,241
1339044,167
1339044,311
957410,3
957410,40
957410,152
957410,389
2014807,133
2014807,46
2014807,183
2014807,330
2014807,300
2014807,258
2156906,164
2156906,142
2156906,15
2204149,23
2204149,151
2204149,293
2204149,7
2204149,386
2204149,147
2475851,302
2475851,4
2475851,72
2475851,281
2475851,4
616722,278
616722,53
616722,182
616722,2
616722,287
616722,296
2181760,32
2181760,250
2181760,348
2181760,131
2181760,208
2181760,333
2181760,270
2392821,353
2392821,359
2392821,129
2392821,182
2392821,178
2392821,404
2392821,163
2651871,70
2651871,238
2651871,295
1928323,141
1928323,361
1928323,196
1928323,44
1928323,359
1928323,30
2441394,67
2441394,71
2441394,138
2441394,32
2441394,83
2441394,243
2441394,166
241275,306
241275,381
241275,60
241275,147
241275,160
241275,31
1814413,74
1814413,235
1814413,68
1814413,220
1814413,92
1814413,250
1814413,104
1139742,274
1139742,166
1139742,184
2129870,101
2129870,394
2129870,362
2129870,276
2129870,40
2129870,218
2106801,166
2106801,227
2106801,191
2106801,205
1073459,316
1073459,95
1073459,141
1073459,107
1073459,66
1073459,224
1073459,268
980017,193
980017,155
980017,229
980017,362
980017,326
980017,42
980017,23
1919780,231
1919780,269
1919780,105
1919780,382
1919780,394
934787,239
934787,40
934787,225
1951704,336
1951704,153
1951704,344
1951704,284
1951704,70
1951704,144
629837,69
629837,343
629837,295
629837,224
629837,224
629837,368
720639,109
720639,211
720639,318
375777,201
375777,314
375777,135
375777,217
375777,340
375777,228
2235364,44
2235364,145
2235364,93
2235364,322
2168252,188
2168252,384
2168252,131
2168252,328
2168252,152
2168252,128
2168252,70
579894,369
579894,35
579894,211
579894,380
2549381,240
2549381,257
2549381,62
2549381,189
1701184,292
1701184,145
1701184,188
1701184,66
1701184,3
1701184,217
1701184,292
1273316,171
1273316,365
1273316,352
1273316,184
1273316,56
867529,311
867529,243
867529,131
867529,376
867529,17
867529,122
867529,71
879698,385
879698,233
879698,111
1639956,53
1639956,112
1639956,281
2642949,248
2642949,255
2642949,207
2642949,340
2642949,201
2642949,44
2303011,251
2303011,358
2303011,81
2303011,134
1251853,327
1251853,12
1251853,361
1251853,205
1029498,365
1029498,292
1029498,7
1029498,369
1029498,283
1029498,146
1479257,82
1479257,299
1479257,400
1479257,286
1479257,292
1861811,202
1861811,161
1861811,402
1861811,68
1861811,191
1861811,389
1955504,143
1955504,301
1955504,96
2341186,66
2341186,207
2341186,200
2341186,178
2341186,158
2341186,72
2341186,159
363603,86
363603,141
363603,352
363603,28
363603,281
363603,367
2599287,100
2599287,20
2599287,227
2599287,145
2599287,166
2599287,370
740296,149
740296,17
740296,164
740296,54
740296,138
740296,31
1169815,285
1169815,250
1169815,34
1169815,252
1169815,242
766466,65
766466,353
766466,197
766466,182
926678,95
926678,206
926678,350
926678,52
926678,242
926678,367
706315,331
706315,280
706315,236
706315,77
706315,277
706315,317
706315,13
1537562,112
1537562,184
1537562,366
1537562,154
2046551,375
2046551,15
2046551,355
2046551,310
2046551,356
2046551,26
1538807,350
1538807,226
1538807,207
1538807,95
1538807,15
76489,400
76489,95
76489,38
76489,348
76489,62
76489,82
76489,304
1778971,104
1778971,50
1778971,383
1778971,3
1778971,94
1778971,80
1778971,309
1722415,235
1722415,391
1722415,41
1722415,265
1722415,146
1722415,342
1722415,306
2176084,222
2176084,83
2176084,241
2176084,35
2176084,406
2176084,16
2176084,31
2484412,306
2484412,259
2484412,232
2484412,36
1274345,389
1274345,381
1274345,361
1274345,197
1449194,80
1449194,148
1449194,277
1449194,312
1449194,304
1449194,399
2530624,134
2530624,15
2530624,148
1089973,1
1089973,83
1089973,185
1089973,147
1089973,4
1089973,386
1089973,323
752390,143
752390,179
752390,272
752390,41
752390,299
752390,146
752390,258
505039,346
505039,122
505039,129
505039,113
505039,266
271150,331
271150,364
271150,358
1945822,223
1945822,74
1945822,402
1945822,128
1945822,261
1945822,297
1036985,108
1036985,373
1036985,387
1036985,190
1036985,263
1036985,214
1036985,25
211217,184
211217,125
211217,397
219273,356
219273,253
219273,97
219273,375
219273,391
219273,296
219273,247
1615981,389
1615981,119
1615981,202
1615981,266
1615981,304
1615981,370
1945932,16
1945932,87
1945932,340
1945932,305
1945932,213
1945932,295
1945932,244
567884,224
567884,222
567884,132
567884,279
774313,100
774313,345
774313,195
774313,226
774313,116
774313,376
774313,238
2680737,213
2680737,261
2680737,26
2680737,403
2680737,100
2680737,135
1487620,182
1487620,153
1487620,243
1487620,179
1487620,189
1487620,183
2111141,83
2111141,274
2111141,210
2111141,403
650881,237
650881,233
650881,122
1825931,161
1825931,288
1825931,198
1825931,185
1825931,375
1825931,346
1788413,161
1788413,383
1788413,40
1788413,98
1788413,164
1788413,310
1788413,48
1546901,381
1546901,155
1546901,169
705026,294
705026,251
705026,19
705026,381
705026,122
705026,109
729847,201
729847,254
729847,235
729847,320
729847,371
1342336,78
1342336,360
1342336,107
1342336,109
2372823,181
2372823,176
2372823,364
685500,21
685500,349
685500,38
685500,404
685500,64
2206616,145
2206616,241
2206616,306
2206616,88
2206616,154
1493172,337
1493172,394
1493172,259
1493172,92
1493172,372
1493172,363
1493172,353
966437,294
966437,221
966437,103
966437,156
966437,67
966437,27
966437,304
2215930,286
2215930,258
2215930,183
695905,243
695905,256
695905,300
695905,169
695905,209
973453,381
973453,374
973453,308
973453,152
1221262,303
1221262,177
1221262,80
1990911,289
1990911,159
1990911,231
1990911,94
1870497,21
1870497,319
1870497,353
1870497,158
2057837,284
2057837,305
2057837,406
2057837,11
2057837,378
2057837,233
2057837,89
489883,56
489883,346
489883,227
489883,11
489883,310
489883,103
489883,118
170020,238
170020,203
170020,200
170020,43
170020,279
170020,99
1637566,193
1637566,13
1637566,68
1637566,179
1637566,382
1637566,151
1637566,215
350118,342
350118,361
350118,276
350118,214
350118,201
350118,347
350118,286
72200,348
72200,89
72200,169
2212508,232
2212508,143
2212508,22
2212508,43
2212508,20
777162,171
777162,337
777162,384
777162,217
1940623,68
1940623,375
1940623,195
1940623,176
1940623,144
1940623,35
652132,15
652132,75
652132,36
652132,383
652132,404
652132,15
2764108,178
2764108,83
2764108,65
2764108,367
2764108,352
2764108,179
1936618,211
1936618,16
1936618,391
1936618,156
1936618,266
1936618,274
2224777,291
2224777,349
2224777,232
1994105,66
1994105,304
1994105,395
1994105,315
57197,202
57197,23
57197,291
1443584,338
1443584,112
1443584,257
2083131,367
2083131,249
2083131,371
2083131,45
2083131,118
953987,329
953987,97
953987,340
953987,92
953987,325
2333609,384
2333609,95
2333609,287
2333609,309
2513750,238
2513750,97
2513750,342
2513750,267
2513750,121
2513750,56
2513750,161
2432945,119
2432945,336
2432945,44
2432945,25
1301724,288
1301724,303
1301724,270
1301724,27
1301724,344
1349703,79
1349703,89
1349703,259
1349703,111
1475311,174
1475311,52
1475311,295
1475311,157
489227,57
489227,190
489227,144
489227,143
489227,182
489227,6
489227,251
2511189,216
2511189,87
2511189,295
2511189,403
592315,160
592315,64
592315,385
1811703,71
1811703,202
1811703,187
1811703,239
1811703,53
1811703,11
1811703,123
152088,378
152088,255
152088,393
152088,296
1071556,281
1071556,291
1071556,84
1071556,85
1724949,75
1724949,266
1724949,159
1724949,178
1724949,47
1724949,79
2703559,256
2703559,35
2703559,369
2703559,267
2703559,211
2703559,36
632116,165
632116,405
632116,331
632116,82
632116,40
532539,338
532539,305
532539,365
532539,176
532539,349
532539,366
532539,357
2463730,33
2463730,366
2463730,165
1334674,336
1334674,214
1334674,220
1334674,303
1334674,290
1334674,333
665965,277
665965,278
665965,104
665965,88
665965,267
665965,310
665965,39
2574774,296
2574774,134
2574774,381
2574774,46
2758061,310
2758061,82
2758061,235
2758061,102
2758061,228
2758061,402
2758061,30
2719315,51
2719315,384
2719315,166
2719315,65
2719315,142
1566399,312
1566399,209
1566399,138
1566399,18
1566399,76
1566399,117
1566399,236
2793396,52
2793396,216
2793396,352
2793396,110
1008476,231
1008476,342
1008476,358
1008476,71
1008476,308
1085698,203
1085698,381
1085698,88
1085698,107
1085698,248
1085698,50
1085698,75
1209443,137
1209443,166
1209443,236
1209443,248
1209443,65
1209443,405
821838,284
821838,76
821838,103
821838,164
821838,264
215384,228
215384,138
215384,175
215384,357
215384,230
252646,80
252646,331
252646,182
252646,124
252646,110
252646,349
252646,246
1244451,340
1244451,323
1244451,127
1244451,292
1244451,344
1244451,111
1244451,306
2803516,336
2803516,375
2803516,276
2803516,5
346842,217
346842,280
346842,87
346842,338
346842,316
346842,80
346842,28
647620,77
647620,11
647620,358
647620,133
647390,222
647390,35
647390,322
647390,251
1850046,167
1850046,386
1850046,291
1850046,122
1850046,157
1458610,163
1458610,55
1458610,315
2073013,87
2073013,21
2073013,387
2073013,26
2073013,60
915226,394
915226,186
915226,122
915226,261
915226,168
915226,167
915226,369
2405141,277
2405141,318
2405141,351
2405141,14
1449859,365
1449859,358
1449859,6
1449859,130
1947305,362
1947305,88
1947305,34
2680560,20
2680560,61
2680560,10
2680560,35
2680560,218
2680560,152
2680560,326
68404,397
68404,18
68404,362
68404,24
68404,239
1491652,328
1491652,365
1491652,256
1491652,193
1491652,279
1491652,203
1491652,80
2345165,163
2345165,131
2345165,119
2345165,34
949136,236
949136,281
949136,63
949136,134
949136,200
949136,81
1947797,70
1947797,308
1947797,117
1947797,118
1947797,320
1947797,322
1947797,13
1764180,149
1764180,339
1764180,231
1764180,247
1764180,249
1860465,197
1860465,311
1860465,70
2713605,141
2713605,125
2713605,346
2713605,263
2713605,287
684340,139
684340,398
684340,132
684340,47
684340,58
684340,139
684340,5
953708,275
953708,209
953708,162
2382762,327
2382762,345
2382762,405
2382762,136
436548,331
436548,150
436548,267
436548,169
436548,135
436548,185
436548,12
2619940,219
2619940,361
2619940,41
2619940,143
2619940,134
2619940,376
272482,349
272482,33
272482,385
272482,150
272482,251
272482,152
272482,26
1957096,102
1957096,377
1957096,68
1957096,356
1957096,273
1957096,198
1957096,178
2745588,266
2745588,174
2745588,353
1817260,249
1817260,327
1817260,290
1817260,357
1210059,282
1210059,35
1210059,363
1210059,38
1210059,66
2290554,152
2290554,71
2290554,73
2290554,186
2290554,336
2290554,170
759599,310
759599,284
759599,194
759599,24
1875378,94
1875378,155
1875378,20
1875378,185
1875378,110
1664808,219
1664808,29
1664808,39
1664808,97
1664808,233
1664808,160
1836088,164
1836088,203
1836088,387
98672,283
98672,148
98672,363
98672,47
98672,248
98672,289
98672,8
209181,241
209181,86
209181,307
209181,322
2782524,37
2782524,175
2782524,196
2782524,127
2666493,68
2666493,341
2666493,62
2666493,188
2666493,343
2666493,340
2666493,388
582339,154
582339,151
582339,303
582339,293
582339,144
582339,235
582339,283
1972093,28
1972093,273
1972093,282
1972093,186
1972093,158
954106,371
954106,47
954106,200
954106,140
954106,263
954106,384
954106,340
1933087,346
1933087,272
1933087,366
1933087,160
232814,19
232814,30
232814,78
232814,354
232814,330
232814,8
232814,291
2783187,295
2783187,45
2783187,46
2783187,233
2783187,193
383442,261
383442,190
383442,378
1094278,16
1094278,217
1094278,105
1094278,29
1094278,41
1094278,236
2425383,58
2425383,337
2425383,171
2425383,114
2358873,130
2358873,378
2358873,314
2358873,326
2358873,63
2358873,108
2358873,88
1914212,14
1914212,210
1914212,102
1914212,13
2004255,252
2004255,177
2004255,398
2004255,164
2004255,26
2004255,70
2004255,230
2512959,119
2512959,5
2512959,21
1326034,89
1326034,89
1326034,364
1326034,142
1326034,386
1996925,130
1996925,377
1996925,94
1996925,81
1996925,7
1274445,258
1274445,226
1274445,35
1274445,45
1274445,332
1274445,164
1274445,37
2584499,212
2584499,55
2584499,268
2584499,325
2584499,186
361973,253
361973,117
361973,84
361973,66
184376,2
184376,347
184376,327
184376,214
184376,221
2016353,51
2016353,213
2016353,13
2467932,59
2467932,276
2467932,398
41815,250
41815,194
41815,351
41815,343
2159122,352
2159122,286
2159122,403
2159122,298
2159122,41
2225686,58
2225686,46
2225686,314
2225686,28
1415147,90
1415147,113
1415147,107
1415147,317
1415147,394
1415147,269
1757018,10
1757018,340
1757018,227
1029588,36
1029588,268
1029588,202
1029588,366
1029588,279
1335860,313
1335860,229
1335860,366
1335860,362
1335860,225
1335860,82
867539,47
867539,299
867539,405
867539,229
867539,234
228730,269
228730,69
228730,24
228730,352
2058944,326
2058944,344
2058944,312
420676,306
420676,225
420676,25
420676,149
420676,349
2219633,384
2219633,219
2219633,172
2219633,165
2219633,269
2219633,270
2429892,118
2429892,272
2429892,176
995013,54
995013,3
995013,281
995013,66
995013,394
1038633,359
1038633,247
1038633,154
1038633,334
1038633,41
1038633,3
2664042,25
2664042,164
2664042,260
2664042,214
2664042,63
2664042,362
2664042,406
1818661,213
1818661,363
1818661,365
1818661,351
1818661,235
1818661,225
1818661,307
978629,54
978629,55
978629,250
1464148,183
1464148,301
1464148,397
1256661,189
1256661,70
1256661,86
1945345,13
1945345,386
1945345,97
1945345,269
1945345,401
2578675,140
2578675,382
2578675,222
2578675,161
531718,303
531718,24
531718,349
531718,154
531718,13
531718,100
531718,31
770663,145
770663,276
770663,44
1022447,296
1022447,394
1022447,77
1022447,385
1022447,261
1022447,147
1022447,19
113050,346
113050,132
113050,170
125889,345
125889,241
125889,224
125889,327
125889,316
125889,363
125889,66
284072,391
284072,227
284072,305
1752323,26
1752323,175
1752323,208
1752323,118
1752323,63
83223,348
83223,16
83223,113
83223,77
83223,25
83223,397
83223,291
1222037,127
1222037,367
1222037,128
1222037,346
1222037,122
253858,339
253858,98
253858,399
253858,88
1452530,294
1452530,211
1452530,143
1452530,178
1530778,384
1530778,310
1530778,324
1530778,306
1530778,296
1530778,274
1530778,143
2114490,182
2114490,261
2114490,242
2114490,276
2114490,354
2114490,158
2114490,186
1826017,401
1826017,211
1826017,202
1775644,15
1775644,248
1775644,60
2440538,398
2440538,264
2440538,125
2440538,28
2440538,140
2702756,193
2702756,264
2702756,146
2702756,97
2702756,327
2702756,277
1777183,273
1777183,106
1777183,121
1777183,63
1777183,337
1777183,260
2134395,252
2134395,304
2134395,213
2134395,67
2134395,359
351982,212
351982,251
351982,309
351982,356
351982,26
351982,179
351982,116
1126502,301
1126502,110
1126502,334
1126502,95
1126502,104
1126502,35
1126502,157
2605807,130
2605807,30
2605807,214
2605807,186
2605807,285
2605807,97
2605807,259
1270042,156
1270042,396
1270042,111
1270042,278
214988,144
214988,315
214988,123
2711684,311
2711684,110
2711684,169
2678135,135
2678135,358
2678135,372
1943623,170
1943623,70
1943623,193
1943623,333
1943623,206
182280,87
182280,231
182280,253
2050986,205
2050986,74
2050986,176
2050986,58
2050986,373
948899,274
948899,352
948899,172
948899,82
948899,27
948899,319
2128499,312
2128499,315
2128499,114
2128499,130
2670244,227
2670244,34
2670244,261
2670244,348
2670244,46
2670244,192
640937,102
640937,192
640937,384
640937,115
640937,299
2114363,124
2114363,31
2114363,109
2114363,154
2114363,335
2114363,52
2493518,347
2493518,347
2493518,383
2493518,203
1307457,268
1307457,157
1307457,238
1307457,344
1307457,246
1307457,353
1307457,226
97307,5
97307,282
97307,303
97307,225
783505,141
783505,299
783505,310
783505,366
783505,82
783505,161
783505,300
2217586,360
2217586,79
2217586,64
2217586,254
2217586,208
2217586,45
2034210,142
2034210,216
2034210,182
2034210,400
2034210,309
2034210,362
2034210,163
2802699,331
2802699,396
2802699,61
2802699,35
75729,369
75729,153
75729,328
75729,105
75729,119
75729,250
916973,151
916973,285
916973,111
741963,204
741963,325
741963,265
741963,79
741963,146
741963,149
1318183,100
1318183,53
1318183,31
1527077,312
1527077,296
1527077,27
1527077,62
1527077,45
1837765,365
1837765,26
1837765,143
1837765,108
2619373,18
2619373,250
2619373,239
2619373,36
2619373,227
2619373,379
859772,365
859772,237
859772,307
859772,134
859772,225
859772,214
859772,279
2310313,269
2310313,25
2310313,232
2310313,146
2310313,245
1978644,31
1978644,205
1978644,296
1978644,264
1978644,43
1978644,185
565078,234
565078,166
565078,162
565078,28
1265024,151
1265024,362
1265024,98
1265024,113
1265024,37
1265024,326
1265024,27
2443492,113
2443492,159
2443492,366
2443492,306
2443492,75
2443492,144
2443492,125
2323862,240
2323862,190
2323862,362
2323862,210
2323862,111
2323862,308
2323862,170
905704,385
905704,101
905704,325
2801110,246
2801110,187
2801110,299
2801110,190
2801110,272
2801110,14
1129925,19
1129925,285
1129925,339
1129925,304
1129925,205
355300,382
355300,207
355300,111
77371,341
77371,43
77371,191
77371,212
976341,83
976341,85
976341,299
976341,47
976341,67
2347354,85
2347354,157
2347354,183
2347354,182
2241460,271
2241460,91
2241460,286
2241460,240
2241460,326
2241460,200
2241460,184
1084310,100
